name_google,name_foursquare,ratio_name,address_google,address_foursquare,ratio_address
Mixtec Taqueria Restaurant,Restaurant,90,"2345 Jerome Avenue, The Bronx",311 Avenue X,86
Liberato,Liberato,100,"1 West 183rd Street, The Bronx",Street,90
Elsa La Reina Del Chicharron,El Monstro del Sazon Pizzaria & Restaurant,86,"1 East 183rd Street, The Bronx",Street,90
Pancho Villa,Don Pancho Villa,95,"2274 Jerome Avenue, The Bronx",2274 Jerome Ave,90
Antojitos La Garnacha,La Roja de Todos Restaurant & Bakery,86,"8 East 183rd Street, The Bronx",Street,90
Tacos El Chavo,El Morro Restaurant & Bar,86,"8 East 183rd Street, The Bronx",Street,90
Kennedy's Chicken & Sandwiches,Kennedy's,90,"2370 University Avenue, The Bronx",196 23 Jamaica Avenue,86
Wahizza,Bash Pizza,71,"80 West Fordham Road, The Bronx",Fordham Road,90
Bryan's Bakery,Bryan’s Bakery,100,"97 West Fordham Road, The Bronx",Fordham Road,90
Restaurante El amor,Restaurant,90,"2541 Aqueduct Avenue, The Bronx",311 Avenue X,86
Kennedy's Fried Chicken,Kennedy Fried Chicken,95,"2487 Jerome Avenue, The Bronx",311 Avenue X,86
Number 8,Number 8 Chinese,90,"176 West Fordham Road, The Bronx",Fordham Road,90
No. 1 China Wok,China Wok,90,"64 West Kingsbridge Road, The Bronx",64 City Island Ave,86
Mirador restaurant,Mirador Restaurant,100,"44 West Kingsbridge Road, The Bronx",149-44 41st Ave,86
El Mangú Restaurant,E Lang Restaurant,91,"80 West Kingsbridge Road, The Bronx",1621 west 1st street,86
Emilio's Pizza,emilio's Pizza,100,"80 West Kingsbridge Road # 101, The Bronx",1621 west 1st street,86
Chris Burger Joint,Burger King,86,"101 West Kingsbridge Road, The Bronx",1621 west 1st street,86
Perista coffee shop,Perista,90,"101 West Kingsbridge Road, The Bronx",1621 west 1st street,86
Montezuma,Montezuma Mexican Restaurant,90,"119 West Kingsbridge Road, The Bronx","119 West Kingsbridge Road Bronx, NY 10468",89
My Pizza,My Pizza,100,"1723 University Avenue, The Bronx",196 23 Jamaica Avenue,86
Kennedy Fried Chicken and Pizza,Kennedy Fried Chicken and Pizza,100,"1708 University Avenue, The Bronx",196 23 Jamaica Avenue,86
Caridad Kitchen,Caridad Kitchen Restaurant,90,"1708 University Avenue, The Bronx",196 23 Jamaica Avenue,86
Miguelina Restaurant,Restaurant,90,The Bronx,"1095 Prospect Ave, Bronx, NY 10459",86
Casa Clema Restaurant & Bar,Restaurant,90,"1731 University Avenue, The Bronx",196 23 Jamaica Avenue,86
Hing Wong,Hing Wong,100,"1687 Macombs Road, The Bronx",Rutland Road,86
LF Giovani's Big Pizza,Giovani's Big Pizza,95,"1799 Montgomery Avenue, The Bronx",196 23 Jamaica Avenue,86
Stronis Pizza,Pizza Pizza,95,"1806 Cedar Avenue, The Bronx",Between 39th and 40th street on 13th Avenue,86
Chinese Gourmet,King Chinese Restaurant,86,"1809 Cedar Avenue, The Bronx",Between 39th and 40th street on 13th Avenue,86
Michely Deli Grocery,Deli & Grocery,95,"169 West Tremont Avenue, The Bronx",196 23 Jamaica Avenue,86
Gramma's Pizza,Pizza Pizza,95,"99b Featherbed Lane, The Bronx",In the Crowne Plaza,86
Xing Sheng - Jackie Chan's Chinese Restaurant,Chinese Restaurant,90,"115 Featherbed Lane, The Bronx",In the Crowne Plaza,86
Seafood House 2,Sea,90,"140 Featherbed Lane, The Bronx",In the Crowne Plaza,86
Cocina Taller,Cocina Latina Restaurant Corp,86,"416 West 203rd Street, New York",New York,90
Taco's El Paisanito,Theresa's Polish American Restaurant,86,"202 West Fordham Road, The Bronx",Fordham Road,90
Patacon Pisao Truck,ATA,90,"431 West 202nd Street, New York",New York,90
Sushi Mambo,Ginpachi Sushi Restaurant,86,"431 West 202nd Street, New York",New York,90
10th Avenue NY,"Golden Forest Chinese Restaurant, Brooklyn Ny",86,"3795 10th Avenue, New York","New York, New York",95
Mina Restaurant and Bar,Mina Bar & Restaurant,95,"3859 10th Avenue, New York","New York, New York",95
Tulcingo Azteca,Tulcingo,90,"3861 10th Avenue, New York","New York, New York",95
La Minita,La Minita Restaurant,90,"3855 10th Avenue, New York","New York, New York",95
NY Frituras,"Golden Forest Chinese Restaurant, Brooklyn Ny",86,"265 Nagle Avenue, New York","New York, New York",95
La Lomita,La Lomita,100,"3868 10th Avenue, New York","New York, New York",95
El Boulevard Fritura Chimichurri,El Patio Restaurant,86,"3881 10th Avenue, New York","New York, New York",95
El Fuerte Fritura Y Chimichurri,El Patio Restaurant,86,"147 Post Avenue, New York","New York, New York",95
Joe Joe's Pizzeria,Joe's Pizzeria,95,"739 Henderson Avenue, Staten Island",196 23 Jamaica Avenue,86
AAA Kennedy Fried Chicken,Kennedy Fried Chicken,95,"253 Broadway, Staten Island",Broadway,90
ABR Pizza House Inc,Pizza,90,"1032 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
China Bell,China Gourmet Chinese Restaurant,86,"1068 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
Island Garden,Garden 13 Dairy Restaurant and Pizza,86,"823 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
Vincent's Pizza,Pizza Pizza,95,"500 Henderson Avenue, Staten Island",196 23 Jamaica Avenue,86
Moe's 1 Deli & Grill,Deli,90,"1147 1/2 Castleton Avenue, Staten Island",1 Worlds Fair Marina,86
Donegan's Grill,Theresa's Polish American Restaurant,86,"26 Elizabeth Street, Staten Island",Street,90
Tu Tipico Dominicano,Tipico Dominicano Restaurant,87,"1195 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
My Family Pizza & Chicken,Pizza,90,"1211 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
LiGreci's Staaten,Theresa's Polish American Restaurant,86,"697 Forest Avenue, Staten Island",Forest Avenue,90
Emperor House,Hunan House Chinese Restaurant,86,"767 Forest Avenue, Staten Island",Forest Avenue,90
Oaxaca Pizzeria Deli & Taqueria,Deli,90,"1240 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
Pastosa Ravioli,Li Li,86,"764 Forest Avenue, Staten Island",Forest Avenue,90
Bruno's Bakery and Restaurant,G's Restaurant and Bakery,91,"676 Forest Avenue, Staten Island",Forest Avenue,90
Cuzco Spanish Restaurant,Spanish restaurant,95,"490 Broadway, Staten Island",Broadway,90
Duffy's,Theresa's Polish American Restaurant,86,"650 Forest Avenue, Staten Island",Forest Avenue,90
Mustard Seed,Star,90,"572 Forest Avenue, Staten Island",Forest Avenue,90
Panini Grill,Golden Krust Caribbean Bakery and Grill,86,"538 Forest Avenue, Staten Island",Forest Avenue,90
3 Guys Sushi,3 Guys,90,"530 Forest Avenue, Staten Island",Forest Avenue,90
ViVi Bubble Tea,Bidonville Coffee and Tea,86,"532b Forest Avenue, Staten Island",Forest Avenue,90
Green Garden Chinese Restaurant,Green Garden Chinese Restaurant,100,"752 Forest Avenue, Staten Island",752 Forest Ave,90
Burrito Bar,El Morro Restaurant & Bar,86,"585 Forest Avenue, Staten Island",Forest Avenue,90
Kings Arms,Istanblue Kings Restaurant,86,"500 Forest Avenue, Staten Island",Forest Avenue,90
Acai bowl,Campus Sugar Bowl Restaurant,86,"West Brighton, Staten Island",41 City Island Ave,86
SoBol,Restaurant Chairs And Bar Stools,72,"480 Forest Avenue, Staten Island",Forest Avenue,90
Milk-N-Things,All Refrigeration 'N Restaurant Equipment,86,"843 Forest Avenue, Staten Island",Forest Avenue,90
Enoteca Maria,Maria's Pizzeria & Restaurant,86,"27 Hyatt Street, Staten Island",Street,90
Marie's 2,Theresa's Polish American Restaurant,86,"5 Hyatt Street, Staten Island",Street,90
Pier 76,Pier 76 Italian Restaurant,90,"76 Bay Street #2511, Staten Island",76 Bay St,90
Hard Hat Cafe,Stars Cafe & Restaurant,86,"90 Bay Street, Staten Island",Bay St,90
Beso,Brooklyn Beso,90,"11 Schuyler Street, Staten Island",Street,90
Chang Noi,Chang Jiang Kitchen Chinese Restaurant,86,"100 Stuyvesant Place, Staten Island",100-11,86
Cargo,Cargo Food Authority,90,"1, 21 Slosson Terrace, Staten Island",45-21 Parsons Blvd,86
Cargo Cafe,Stars Cafe & Restaurant,86,"120 Bay Street, Staten Island",Bay St,90
The Burrito Shoppe,The Golden Glass Restaurant,86,"100 Stuyvesant Place, Staten Island",100-11,86
A & S Pizza,A&A Pizza,95,"87 Stuyvesant Place, Staten Island",41-87 Bowne St,86
Ruddy & Dean,Dean's Pizzeria & Restaurant,86,"44 Richmond Terrace, Staten Island",149-44 41st Ave,86
Green tea chinese,Wing xin chinese restaurant,86,"54 Richmond Terrace, Staten Island",2670 Coney Island Ave,86
M & K Spanish Restaurant,M&K Spanish Restaurant,96,"56 Richmond Terrace, Staten Island",2670 Coney Island Ave,86
Mandi House,Hunan House Chinese Restaurant,86,"58 Richmond Terrace, Staten Island",2670 Coney Island Ave,86
A Little Bit Of This & A Little Bit Of That,A-HO RESTAURANT,86,"210 Clove Road, Staten Island",591 City Island Ave,86
La Canasta Deli,Deli,90,"1255 Castleton Avenue, Staten Island",196 23 Jamaica Avenue,86
Kukiz Luncheonette Inc,Sunshine Restaurant Food & Catering Inc,86,"11 Jewett Avenue, Staten Island",40-11 150th St,86
Bermay Luncheonette,One & One,86,"1920 Richmond Terrace, Staten Island",2670 Coney Island Ave,86
New Taqueria Puebla II Restaurant & Grocery,Restaurant,90,"2049 Richmond Terrace, Staten Island",2670 Coney Island Ave,86
Mexican Tamales Martita,MEXICAN RESTAURANT RESTAURANTE MEXICANO GUATEMALTECO MEXICAN FOOD,86,"99 Port Richmond Avenue, Staten Island",Richmond Avenue,90
Tortillería Oaxaca,Nori,68,"121 Port Richmond Avenue, Staten Island",Richmond Avenue,90
Cafe Con Pan,Stars Cafe & Restaurant,86,"137 Port Richmond Avenue, Staten Island",Richmond Avenue,90
Los Potrillos,El Rinconcito De Los Sabores Restaurant & Deli,86,"150 Port Richmond Avenue, Staten Island",Richmond Avenue,90
Compadres,Los Compadres Food - ATM,90,"92-21 Liberty Avenue, Ozone Park",Liberty ave,90
Ho Ho Garden,Garden 13 Dairy Restaurant and Pizza,86,"9306 Liberty Avenue, Jamaica",Liberty ave,90
La Cabaña Peruana,La Strada Pizzeria & Restaurant,86,"9304 Liberty Avenue, Queens",Liberty ave,90
La Bonanza Bakery,bakery,90,"9314 Liberty Avenue, Jamaica",Liberty ave,90
The Rock Restaurant & Diner,Diner,90,"91-17 Liberty Avenue, Ozone Park",Liberty ave,90
Mia Halal Food,Mia Halal Food,100,"105-07 Cross Bay Boulevard, Ozone Park",95-07 31st Ave,86
Woodhaven cafe & pizzeria,Cafe 47,86,"105-09 Cross Bay Boulevard, Queens",13861 Queens Blvd,86
Ali’s Latin Food,Latin Food,90,"94-22 Liberty Avenue, Jamaica",Liberty ave,90
El Boulevard,El Boulevard Fritura Chimichurry Bbq Food Truck,90,"9422 Liberty Avenue, Ozone Park",Liberty ave,90
Esquire,Rex,72,"105-45 Cross Bay Boulevard, Queens",45-21 Parsons Blvd,86
Ozone Pizzeria,La Strada Pizzeria & Restaurant,86,"9615 Liberty Avenue, Jamaica",Liberty ave,90
Peking House,Peking House,100,"96-17 Liberty Avenue, Ozone Park",Liberty ave,90
Libertad Restaurant,Libertad Restaurant,100,"9619 Liberty Avenue, Queens",Liberty ave,90
Neighborhood Halal Food Cart,Halal Food,90,"9602 Rockaway Boulevard, Ozone Park",133 Rockaway Ave,86
Kennedy Chicken & Grill,Golden Krust Caribbean Bakery and Grill,86,"96-21 Rockaway Boulevard, Ozone Park",45-21 Parsons Blvd,86
liberty coffee shop,Liberty Coffee Shop,100,"8806 Liberty Avenue, Ozone Park",Liberty ave,90
Yummy Yummy Chinese Restaurant,Yummy Yummy Chinese Restaurant,100,"13206 Cross Bay Boulevard, Queens",13861 Queens Blvd,86
Nazca,Azteca,73,"132-04 Cross Bay Boulevard, Ozone Park",6702 Bay Pkwy,86
Golden Way,Golden Way Thai & Chinese Restaurant,90,13309 Cross Bay Boulevard,6702 Bay Pkwy,86
Viva Mis Empanadas,Cesar's Empanadas,74,"133-11 Cross Bay Boulevard, Ozone Park",40-11 150th St,86
Romeo Pizzeria,La Strada Pizzeria & Restaurant,86,"134-24 Cross Bay Boulevard, Jamaica",196 23 Jamaica Avenue,86
Alessandro’s Sausage & Peppers,Moti's,86,"137-02 Cross Bay Boulevard, Ozone Park",205-02 Hillside Ave,86
Barnett Catering,Sunshine Restaurant Food & Catering Inc,86,"137-08 Redding Street, Ozone Park",Street,90
Aldo's,Aldo's Pizzeria & Restaurant,90,"137-01 Cross Bay Boulevard, Ozone Park",171-01 Northern Blvd,86
Jade Garden Restaurant,Garden Restaurant,95,"96-27 Linden Boulevard, New York",New York,90
CJ's,CJ's Restaurant and Pub,90,"137-09 Cross Bay Boulevard, Ozone Park",6702 Bay Pkwy,86
The Ozone Diner,Diner,90,"133-35 79th Street, Howard Beach",9th St,90
New Garden Kitchen,New Lin's Garden Kitchen,95,"76-14 Liberty Avenue, Queens",76-14 Liberty Ave,90
New Good Taste,Good Taste,95,"85-06 Pitkin Avenue, Jamaica",85-06 Pitkin Ave,90
LULU CHINESE,King Chinese Restaurant,86,"7806 101st Avenue, Ozone Park",1st ave.,90
Policano’s Italian Sausage,Ambrosia Italian and Albanian Restaurant,86,"Linden Blvd & 79th Street, Howard Beach",9th St,90
Mannan Sweets & Restaurant,Restaurant,90,"75-13 101st Avenue, Jamaica",1st ave.,90
Yang-Kee's No 1,No.1,90,"75-01 101st Avenue, New York",New York,90
Zerie’s Halal Food,Zerie's Halal Food,100,Ozone Park,451 Morris Park Ave,86
Jing Wah,Jing Wah Chinese Restaurant,90,"8720 Liberty Avenue, Queens",Liberty ave,90
Mel's Southern Soul-Food & Party Planner,Moti's,86,"642 Eldert Lane #3g, Brooklyn",brooklyn,90
City Line Pizza & Pasta,City Line Pizza & Pasta,100,1224 Liberty Avenue,Liberty Avenue,95
Lindenwood Diner,Diner,90,"2870 Linden Boulevard, Brooklyn",brooklyn,90
Jade Linden,Jade Fountain Chinese Cuisine,86,"78-6 Linden Boulevard, Queens",69-78 188th St,86
Momo's Mediterranean Grill,Moti's,86,"25 101st Avenue, Brooklyn",brooklyn,90
China Doll,China Gourmet Chinese Restaurant,86,"1360 Loring Avenue, Brooklyn",brooklyn,90
La Villa Pizzeria,La Villa Pizzeria & Restaurant,90,"8207 153rd Avenue, Howard Beach",8207 153rd Ave,90
Kawaii,Kawaii Japanese Restaurant,90,"82-19 153rd Avenue, Howard Beach",3rd Ave.,90
Linden Fried Chicken,Crazy Chicken Restaurant & Coffee Shop,86,"2596 Linden Boulevard, Brooklyn",brooklyn,90
Krabtrap soul seafood,Sea,90,Brooklyn,brooklyn,100
China Doll,China Gourmet Chinese Restaurant,86,"2526 Linden Boulevard, Brooklyn",brooklyn,90
American Hero,American Hero,100,"2488 Linden Boulevard, Brooklyn",brooklyn,90
Caricom Foods,Eisenberger's Health Foods,86,"601 Wortman Avenue, Brooklyn",brooklyn,90
Coco's,Coco South East Asian,90,"1377 Sutter Avenue, Brooklyn",1377 Sutter Ave,90
Flint Hill Hometown Eatery,Carnegie Hill Restaurant & Coffee House,86,"1314 Sutter Avenue, Brooklyn",brooklyn,90
Mr. Chicken & Mrs. Tea,Mr. Pollo,86,"New York, 15029 Crossbay Blvd, Store #1",New York,90
Kandela,Kanela Restaurant & Bar,77,"150-03 Cross Bay Boulevard, Ozone Park",156-03 Northern Blvd,86
Hana Asian Bistro,Fuji Hana,86,"150-03 Cross Bay Boulevard, Ozone Park",156-03 Northern Blvd,86
Arepalicious,Li Li,86,"137-20 Cross Bay Boulevard, Ozone Park",144-20,86
Matteo's,Theresa's Polish American Restaurant,86,"155-10 Cross Bay Boulevard, New York",New York,90
C & C Italian Deli,C&C Italian Deli,95,"149-19 Centreville Street, Ozone Park",Street,90
Danny's Szechuan Garden,Theresa's Polish American Restaurant,86,"156-40 Cross Bay Boulevard, Queens",40-11 150th St,86
Greek Grill Taverna NY,"Golden Forest Chinese Restaurant, Brooklyn Ny",86,"156-40 Cross Bay Boulevard, Howard Beach",40-11 150th St,86
New Park Pizza,Park Pizza,95,"156-71 Cross Bay Boulevard, Howard Beach",156-28 Northern Blvd,86
K Burger,L&K Jamaican Restaurant,86,"75-45 Main Street, Flushing",Main Street,90
Tel Aviv,El Cavier Restaurant,68,"75-39 Main Street, Flushing",Main Street,90
Pita Hot,Hot Pot Jamaican & American Restaurant,86,"75-45 Main Street, Flushing",Main Street,90
Bellerose Famous Pizza,Bellerose Famous Pizza,100,"79-9 Main Street, Flushing",Main Street,90
Simcha corner,Roti Corner Restaurant,86,"73-01 Main Street, Kew Gardens Hills",Main Street,90
Benjy's Kosher Pizza Dairy Restaurant & Sushi Bar,Restaurant,90,"7272 Main Street, Queens",Main Street,90
Panda Garden,Panda Garden,100,"147-01 Union Turnpike, Flushing",147-18 Northern Blvd,86
Elite Cafe,Elite Cafe,100,"72-28 Main Street, Flushing",Main Street,90
Hapisgah,Padishah,62,"147-25 Union Turnpike, Flushing",147-18 Northern Blvd,86
Annie's Kitchen,Theresa's Polish American Restaurant,86,"7224 Main Street, Flushing",Main Street,90
Holy Schnitzel (Queens),Queen,90,"7222 Main Street, New York","New York, New York",95
Meal Mart On Main Street,620 on Caton Pizzeria and Restaurant,86,"7210 Main Street, Flushing",Main Street,90
Genesis Pizza,Pizza Pizza,95,"14909 Union Turnpike, Flushing",2930 Union St,86
New Peter's Kitchen,New Fulin Kwok Seafood Restaurant,86,"14909 Union Turnpike A, Flushing",2930 Union St,86
The Sandwich Bar,El Morro Restaurant & Bar,86,"Main Street 71-32 B, Flushing",Main Street,90
Mira Sushi Restaurant Queens,Restaurant,90,"153-11 Union Turnpike, Flushing",40-11 150th St,86
No1 Yummy Taco,Yummy Yummy,95,"154-01 Union Turnpike, Flushing",54-01,90
The Sweet Garden,Garden 13 Dairy Restaurant and Pizza,86,"79-22 Parsons Boulevard, Flushing",45-21 Parsons Blvd,86
Zen,Zen Restaurant/Lounge,90,"7928 Parsons Boulevard, Fresh Meadows",45-21 Parsons Blvd,86
Father and Son Halal Food,Father Son Halal Food,95,"73-01 Kissena Boulevard, Flushing",Kissena,90
Zoilita's,Zoilita's Bakery & Restaurant,90,"79-34 Parsons Boulevard, Fresh Meadows",45-21 Parsons Blvd,86
Emilio's Cucina Restaurant,Restaurant,90,"150K Greaves Lane, Staten Island",2670 Coney Island Ave,86
Genki Sushi House,Gen,90,"150 Greaves Lane, Staten Island",563 Coney Island Ave,86
Villa Paradiso Ristorante Italiano,Villa Paradiso,90,"145 Greaves Lane, Staten Island",563 Coney Island Ave,86
Mansion Grand,564 Grand Restaurant,86,"141 Mansion Avenue, Staten Island",196 23 Jamaica Avenue,86
La Candela Espanola,La Strada Pizzeria & Restaurant,86,"3923 Amboy Road, Staten Island",563 Coney Island Ave,86
Flanagan's Tavern,Theresa's Polish American Restaurant,86,"3932 Amboy Road, Staten Island",563 Coney Island Ave,86
Piccolino Ristorante NY,"Golden Forest Chinese Restaurant, Brooklyn Ny",86,"3935 Amboy Road, Staten Island",563 Coney Island Ave,86
Bam Sports Bar and Grill,Ambrosia Italian and Albanian Restaurant,86,"3937 Amboy Road, Staten Island",563 Coney Island Ave,86
Lucky Fortune,Lucky,90,"3945 Amboy Road, Staten Island",563 Coney Island Ave,86
Mimmo's Brick Oven Pizza & Trattoria,Pizza,90,"15 Giffords Lane, Staten Island",91-15 31st Ave,86
Mike Jr’s Richmond Diner,Diner,90,"3954 Richmond Avenue, Staten Island",Richmond Avenue,90
Fanelli's,Theresa's Polish American Restaurant,86,"3946 Richmond Avenue, Staten Island",Richmond Avenue,90
Eltingville Meats,TANG,68,"3946 Richmond Avenue, Staten Island",Richmond Avenue,90
Campania,Mangia,71,"3900 Richmond Avenue, Staten Island",3900 Richmond Ave,90
Filoncino Cafe,Stars Cafe & Restaurant,86,"4569 Amboy Road, Staten Island",563 Coney Island Ave,86
"Ali Baba hookah lounge, Cafe & Middle Eastren Cuisine",Stars Cafe & Restaurant,86,"4561 Amboy Road, Staten Island",563 Coney Island Ave,86
Tomo,Tomo Japanese Cafe,90,"4561 Amboy Road, Staten Island",563 Coney Island Ave,86
Sal & Lloyd's Pizza Place,Pizza Place,90,"3850 Richmond Avenue, Staten Island",Richmond Avenue,90
Richmond Republic,Li Li,86,"4459 Amboy Road, Staten Island",563 Coney Island Ave,86
Kiku,Kiku,100,"3838 Richmond Avenue, Staten Island",Richmond Avenue,90
Kingdom Pizza Cafe,Pizza,90,"4350 Amboy Road, Staten Island",563 Coney Island Ave,86
Avocado Sushi,Ginpachi Sushi Restaurant,86,"4342 Amboy Road, Staten Island",563 Coney Island Ave,86
Empire Szechuan,Empire Szechuan,100,"4373 Amboy Road, Staten Island",563 Coney Island Ave,86
East Sushi,C&L Of East Ocean Restaurant,86,"4371 Amboy Road, Staten Island",563 Coney Island Ave,86
Elverton Bagels & Deli,Deli,90,"451-507 Elverton Avenue, Staten Island",196 23 Jamaica Avenue,86
Trattoria Toscana,Maria's Trattoria Restaurant,86,"4200 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Andrew’s Diner,Diner,90,"4160 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Capizzi,Angelica Pizzeria & Restaurant,77,"4126 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Hong Kong Kei One,Hong Kong,90,"4207 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Portobello Cafe,Stars Cafe & Restaurant,86,"4221 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Cucumber,Amber,72,"4215 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Bomond,Tuttolomondo Pizza,75,"4072 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Nature's Grill Cafe,Theresa's Polish American Restaurant,86,"4115 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Giuliana's,Theresa's Polish American Restaurant,86,"4105 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Cole's Dock Side,Theresa's Polish American Restaurant,86,"369 Cleveland Avenue, Staten Island",196 23 Jamaica Avenue,86
Banhmigos,Bann,68,"4018 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Big Al's Chicago Style Pizza,Big Al's Chicago Style Pizza,100,"4069 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Fiore Di Mare,Fiore,90,"227 Mansion Avenue, Staten Island",196 23 Jamaica Avenue,86
Michael Anthony's Restaurant,Michael's Restaurant,95,"307 Nelson Avenue, Staten Island",196 23 Jamaica Avenue,86
Bistro Grill,Golden Krust Caribbean Bakery and Grill,86,"3972 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Mike's Place,Theresa's Polish American Restaurant,86,"4677 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Baya Bar Hylan Blvd.,Bar Sol De Quito Restaurant II,86,"2381 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Moe's Southwest Grill,Theresa's Polish American Restaurant,86,"2397 Hylan Boulevard, Staten Island",Hylan Boulevard,90
Tori's,Yakitori Sun-Chan,90,"859 East 149th Street, The Bronx",9th St,90
La Espiga 3 Estrellas,La Espiga,90,"558 Southern Boulevard, The Bronx",901 Southern Blvd,86
Wilbel Pizza,Wilbel pizza,100,"605 Southern Boulevard, The Bronx",901 Southern Blvd,86
149st DELI,Deli,90,"543 Southern Boulevard, The Bronx",901 Southern Blvd,86
3J,3J Restaurant,90,"554 Southern Boulevard, The Bronx",901 Southern Blvd,86
La Patrona Restaurant,La Patrona Restaurant,100,"812 East 149th Street, The Bronx",9th St,90
Ivy Juice Bar and Deli,Ivy Juice Bar & Deli,95,"800 East 149th Street, The Bronx",9th St,90
Spofford Deli & Grocery,Deli & Grocery,90,"706 Faile Street, The Bronx",Street,90
May May,Maison May,95,"741 Hunts Point Avenue, The Bronx",741 Hunts Point Ave,90
New Pepperonis Pizza,Pizza,90,"1308 Lafayette Avenue, The Bronx",Lafayette Ave,90
New Chinese Fried Chicken,"Golden Forest Chinese Restaurant, Brooklyn Ny",86,"1312 Lafayette Avenue, The Bronx",Lafayette Ave,90
Los Primos Chimichurris,El Rinconcito De Los Sabores Restaurant & Deli,86,Corona,9462 Corona Ave,90
K's Cafeteria,Theresa's Polish American Restaurant,86,"48-03 108th Street, Flushing",Street,90
Leo's Latticini,Theresa's Polish American Restaurant,86,"46-02 104th Street, Corona",Street,90
Tacos y Quesadillas Mexico,J Y R Restaurant,86,"10440 Corona Avenue, Corona",Between 39th and 40th street on 13th Avenue,86
Corona Flowers Inc.,Sunshine Restaurant Food & Catering Inc,86,"104-14 Corona Avenue, Corona",Between 39th and 40th street on 13th Avenue,86
Cienega Las Tlayudas de Oaxaca,El Rinconcito De Los Sabores Restaurant & Deli,86,"10432 Corona Avenue, Queens",Between 39th and 40th street on 13th Avenue,86
Manuel E.,E and J Restaurant,86,"103-28 Corona Avenue, Corona",Between 39th and 40th street on 13th Avenue,86
Las Delicias Peruanas,Delicia,90,"43-07 104th Street, Corona",Street,90
Park Side,Park Side,100,"107-01 Corona Avenue, Corona",107-01 Corona Ave,90
Lomazoyatl Deli Grocery,Deli Grocery,90,"10616 Corona Avenue, Corona",Between 39th and 40th street on 13th Avenue,86
Paraiso Colombiano,Paraiso Colombiano Restaurant,90,"106-20 Corona Avenue, Flushing",106-20 Corona Ave,90
Los Andes,Los Pollitos III,86,"106-16 Corona Avenue, Flushing",311 Avenue X,86
Don Alex,Don Alex Restaurant,90,"10626 Corona Avenue, Flushing",10626 Corona Ave,90
Campeon Del Pollo,El Monstro del Sazon Pizzaria & Restaurant,86,"107-02 Corona Avenue, Flushing",107-02 Corona Ave,90
Linda Azoguenita Bakery & Restaurant,Linda Azoguenita Bakery & Restaurant,100,"51-01 108th Street, Corona",51-01 108th St,90
Loly's Deli,Deli,90,"107-04 Corona Avenue, Queens",Between 39th and 40th street on 13th Avenue,86
Corona Pizza,Pizza Pizza,95,"5123 108th Street, Corona",Street,90
Tech Chef,King's Chef Chinese Restaurant,86,"59-30 108th Street, Flushing",Street,90
Empanadas Cafe,Stars Cafe & Restaurant,86,"5627 Van Doren Street, Queens",Street,90
Empanadas del parque,El Monstro del Sazon Pizzaria & Restaurant,86,"56-20 Van Doren Street, Flushing",Street,90
Chuang Chef,Chuang Chef Chinese Restaurant,90,"5527 108th Street, Queens",5527 108th St,90
City Grill,Golden Krust Caribbean Bakery and Grill,86,"102-23B Horace Harding Expressway, Corona",18422 Horace Harding Expy,86
Kai Fish Market,Fish Market,95,"102-23 Horace Harding Expressway, Corona",196 23 Jamaica Avenue,86
Tacos Gloria,Gloria's Restaurant,86,"10307 Martense Avenue, Corona",10307 Northern Blvd,86
Double,Double Dragon Chinese Restaurant,90,"53-16 108th Street, Corona",Street,90
Asadero La Fogata,ATA,90,"108-40 Corona Avenue, Flushing",40-11 150th St,86
Tacos Gloria (food cart),Food Cart,90,"53-05 108th Street, Corona",Street,90
El Palacio de Las Empanadas,El Mexicano,86,"53-02 108th Street, Corona",Street,90
D'Angelo's Pizza & Pasta,Angelo's Pizza,90,63-27 108th Street,Street,90
5 De Mayo,5 De Mayo Food Market,90,"108-9 53rd Avenue, Corona",3rd Ave.,90
El Teniente L.L.C.,C&L Of East Ocean Restaurant,86,"104-21 53rd Avenue, Corona",3rd Ave.,90
El Rey Latino,El Morro Restaurant & Bar,86,"63-42 108th Street, Forest Hills",Street,90
Salut 2000,Le Zie 2000 Trattoria,86,"6342 108th Street, Forest Hills",Street,90
Mini burger,Mini Star Restaurant,86,"6353 108th Street, Forest Hills",Street,90
Antojitos 37 Corporation,Guang Zhou Resturant (formerly Perfect Team Corporation),86,"9607 37th Avenue, Corona",7th Ave,90
